transaction_id,user_id,merchant_id,device_id,ip_address,amount,user_age,account_balance,transaction_timestamp,is_fraud,transaction_timestamp_hour,transaction_timestamp_dayofweek,transaction_timestamp_is_weekend,user_transaction_frequency,merchant_transaction_frequency,device_transaction_frequency,payment_method_credit,payment_method_debit,merchant_category_electronics,merchant_category_retail,location_country_CA,location_country_US,amount_bucket_high,amount_bucket_low,amount_bucket_medium,device_type_desktop,device_type_mobile
TX0000,USR000,MERCH000,DEV000,192.168.1.10,10.0,20,500.0,2026-07-17 00:00:00,1,0,4,0,10,20,13,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
TX0001,USR001,MERCH001,DEV001,192.168.1.11,12.5,21,515.0,2026-07-17 01:00:00,0,1,4,0,10,20,13,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
TX0002,USR002,MERCH002,DEV002,192.168.1.12,15.0,22,530.0,2026-07-17 02:00:00,0,2,4,0,10,20,13,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
TX0003,USR003,MERCH003,DEV003,192.168.1.13,17.5,23,545.0,2026-07-17 03:00:00,0,3,4,0,10,20,13,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
TX0004,USR004,MERCH004,DEV004,192.168.1.14,20.0,24,560.0,2026-07-17 04:00:00,0,4,4,0,10,20,12,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
TX0005,USR005,MERCH000,DEV005,192.168.1.15,22.5,25,575.0,2026-07-17 05:00:00,0,5,4,0,10,20,12,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
TX0006,USR006,MERCH001,DEV006,192.168.1.16,25.0,26,590.0,2026-07-17 06:00:00,0,6,4,0,10,20,12,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
TX0007,USR007,MERCH002,DEV007,192.168.1.17,27.5,27,605.0,2026-07-17 07:00:00,0,7,4,0,10,20,12,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
TX0008,USR008,MERCH003,DEV000,192.168.1.18,30.0,28,620.0,2026-07-17 08:00:00,0,8,4,0,10,20,13,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
TX0009,USR009,MERCH004,DEV001,192.168.1.19,32.5,29,635.0,2026-07-17 09:00:00,0,9,4,0,10,20,13,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
TX0010,USR000,MERCH000,DEV002,192.168.1.20,35.0,30,650.0,2026-07-17 10:00:00,0,10,4,0,10,20,13,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
TX0011,USR001,MERCH001,DEV003,192.168.1.21,37.5,31,665.0,2026-07-17 11:00:00,0,11,4,0,10,20,13,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
TX0012,USR002,MERCH002,DEV004,192.168.1.22,40.0,32,680.0,2026-07-17 12:00:00,0,12,4,0,10,20,12,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
TX0013,USR003,MERCH003,DEV005,192.168.1.23,42.5,33,695.0,2026-07-17 13:00:00,0,13,4,0,10,20,12,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
