amount,user_age,account_balance,transaction_timestamp_hour,transaction_timestamp_dayofweek,transaction_timestamp_is_weekend,user_transaction_frequency,merchant_transaction_frequency,device_transaction_frequency,device_id_DEV000,device_id_DEV001,device_id_DEV002,device_id_DEV003,device_id_DEV004,device_id_DEV005,device_id_DEV006,device_id_DEV007,payment_method_credit,payment_method_debit,merchant_category_electronics,merchant_category_retail,amount_bucket_high,amount_bucket_low,amount_bucket_medium,device_type_desktop,device_type_mobile,location_country_CA,location_country_US
185.0,45,1550.0,22,6,1,10,20,12,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0
62.5,41,815.0,21,4,0,10,20,12,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
20.0,24,560.0,4,4,0,10,20,12,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
160.0,35,1400.0,12,6,1,10,20,12,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
112.5,61,1115.0,17,5,1,10,20,13,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
22.5,25,575.0,5,4,0,10,20,12,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
97.5,55,1025.0,11,5,1,10,20,13,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
120.0,64,1160.0,20,5,1,10,20,12,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
85.0,50,950.0,6,5,1,10,20,12,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0
235.0,20,1850.0,18,0,0,10,20,13,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0
90.0,52,980.0,8,5,1,10,20,13,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
